Name,Style,Manufacturer,Location,ABV,Ratings,Description
Nectarous, Wild Ale, Four Winds Brewing Co., Delta,5.5%,4.45,"In the pursuit of sour, peach and nectarine play lead, while galaxy hops lend notes of citrus and passionfruit.Made with Pilsner, Munich, and acidulated malt, Galaxy hops, Brett Trois, Lactobacillus and Belgian yeast."
Sartori Harvest IPA, IPA - American, Driftwood Brewery, Victoria,7%,4.4,"This wet-hopped IPA can only be brewed once a year when, in the midst of the hop harvest, fresh Centennial hops are spirited from Sartori Cedar Ranch near Chilliwack to our Brew Kettle in Victoria. Sartori’s fresh hops have a delicious profile unique to the patch of land they cultivate in the Columbia Valley making this limited release singular and remarkable."
Fat Tug IPA, IPA - American, Driftwood Brewery, Victoria,7%,4.27,Fat Tug is a northwest style India Pale Ale that is characterized by an intense hop profile of grapefruit & melon and restrained malt notes. At 7 % alc/vol and 80+ IBUs this beer delivers layers of aroma and flavor that is sure to satisfy anyone with a thirst for all things hoppy!
Red Racer IPA (India Pale Ale), IPA - American, Central City Brewers + Distillers, Surrey,6.5%,4.25,"A style of ale that was fashioned to survive the long voyage from England to India during the British colonization. Hop, hops, and more hops! This ale has an intense aroma and a long lingering finish. A beer for the connoisseur, this is the Brewmasters choice.Known as Red Betty IPA in the United States."
Singularity, Stout - Russian Imperial, Driftwood Brewery, Victoria,10.6%,4.28,"2011-11.8%(silver foil), 2012-11.6%(black wax), 2013-11.8%(black wax), 2014-14.6%(black wax), 2015-12.2%(black wax), 2016-11.2%(black wax),2017-13.2%(black wax), 2018-12.0%(black wax), 2019-10.6%(black wax), 2020-10.0%(black wax)2020: Coming in this year at 10.0% ABV this is a beer that is to be shared and savored. Drink fresh, or cellar this one away and allow the bold bourbon barrel notes of vanilla and cherry to develop and mellow the malt driven chocolate and coffee flavours.Our 8th annual release of Singularity has been conditioned for 2 months in authentic Kentucky bourbon barrels. This aging process adds warming notes of bourbon and oak that push this Russian Imperial Stout beyond the event horizon. The result is a beer of infinite density and depth of character. Singularity 2018 features deep bourbon & barrel character that held in balance by the warming 12% abv !Our 7th annual release of Driftwood Brewery’s Singularity has been conditioned for 3 months in authentic Kentucky bourbon barrels. This aging process adds warming notes of bourbon and oak that push this Russian Imperial Stout beyond the event horizon. The result is a beer of infinite density and depth of character. At 13.2%, Singularity Russian Imperial Stout 2017 will be a prized addition to any beer cellar!"
Raised By Wolves IPA, IPA - New England, Driftwood Brewery, Victoria,7%,4.32,"Born of Equinox hops and raised under the influence of Saccharomyces Trois , this beast has developed a taste for mango, citrus & melon, with a nose to match, hear the call!THIS ONE WAS ABANDONED TO THE WILD."
Naughty Hildegard ESB, Bitter - English Extra Special / Strong Bitter (ESB), Driftwood Brewery, Victoria,6.5%,4.25,"Brewed to honor Hildegard Von Bingen, a 12th century Benedictine nun who allegedly was the first to record the use of hops as an ingredient in beer. While this is open to debate, we like Hildegard's style and we can't imagine a beer without hops. This extra special bitter has lots of hops- Hildegard would be proud. We are! Cheers Hildy!"
Juxtapose Wild IPA, IPA - American, Four Winds Brewing Co., Delta,6.5%,4.2,At the heart of this nectarous West Coast IPA stands the juxtaposition of ripe tropical fruit esters and mild Brett funk. Moderately bitter and gracefully balanced. Where orchards meet pastures.
Red Racer Imperial IPA, IPA - Imperial, Central City Brewers + Distillers, Surrey,9%,4.17,At the heart of this nectarous West Coast IPA stands the juxtaposition of ripe tropical fruit esters and mild Brett funk. Moderately bitter and gracefully balanced. Where orchards meet pastures.
Latus, Sour - Flanders Red Ale, Driftwood Brewery, Victoria,7.5%,4.3,Formerly known as Bird Of Prey
Colour And Shape, IPA - New England, Superflux, Vancouver,6.8%,4.35,Formerly known as Bird Of Prey
Old Cellar Dweller, Barleywine - American, Driftwood Brewery, Victoria,11.6%,4.13,"Malts - Pale, Pilsner, Crystal Hops - Columbus, CascadeDescriptionThis ale shows huge malt body, with notes of caramel and toffee, complemented by ample hop bitterness to support it. When young, it is a hoppy treat with plenty of citrus and pine; cellared for a few years and Cellar Dweller gracefully ages into a rich, round reward for patience, hinting at flavours of tawny port."
Thor's Hammer Barley Wine, Barleywine - English, Central City Brewers + Distillers, Surrey,11.5%,4.12,"Matured for nearly a year, this award-winning barley wine is mahogany in colour and crafted from fine barley malt exuding deep, rich notes of dried fruit, plum and candy with a walnut ester."
Hopnotist, IPA - Imperial, Parallel 49 Brewing Company, Vancouver,8.5%,4.19,Parallel 49's first anniversary ale. Single hopped double IPA brewed exclusively with Mosaic hops.86 IBU
Flagship India Pale Ale, IPA - American, Steamworks Brewing Company, Vancouver,6.7%,4.12,Parallel 49's first anniversary ale. Single hopped double IPA brewed exclusively with Mosaic hops.86 IBU
Vexillum, IPA - Imperial, Four Winds Brewing Co., Delta,9%,4.24,"Vexillum, an ancient Imperial Roman symbol for strength and nobility. This insistently hoppy IPA reveals notes of Grapefruit and Melon while finishing bitter, yet affably balanced.100 IBUs"
Twenty Pounder, IPA - Imperial, Driftwood Brewery, Victoria,9%,4.11,"Stand up and be counted for what you are about to receive: an explosive ordnance of IBU's! This Canadian citrus hop bomb is sure to satisfy the most die-hard of hop heads. For those who crave the hop, we salute you!"
Play Dead IPA, IPA - American, Yellow Dog Brewing, Port Moody,6.8%,4.11,"Stand up and be counted for what you are about to receive: an explosive ordnance of IBU's! This Canadian citrus hop bomb is sure to satisfy the most die-hard of hop heads. For those who crave the hop, we salute you!"
Back Hand Of God Stout, Stout - Irish Dry, Crannóg Ales, Sorrento,5.2%,4.14,"Lean in body and powerful in flavour, Back Hand of God Stout has won many consumers' choice awards. This dry stout is easy to drink, rich and inviting. It is extraordinarily smooth and mildly hopped with a distinct coffee/chocolate presence.18 IBU"
Pothole Filler Imperial Stout, Stout - Russian Imperial, Howe Sound Inn & Brewing Company, Squamish,9%,4.06,"This beer is a strong, inky dark ale, brewed with 6 malts and blackstrap molasses. It is a thick beer, with an intense roasted barley flavour, with notes of chocolate and licorice.65 IBU"
Blackstone Porter, Porter - English, Driftwood Brewery, Victoria,6%,4.08,This London-style porter is distinguished by a bittersweet chocolate character derived from the delicate balance of a traditional sour mash and a blend of select black and chocolate malts.
Sovereign Super Saison, Farmhouse Ale - Saison, Four Winds Brewing Co., Delta,8.5%,4.2,This London-style porter is distinguished by a bittersweet chocolate character derived from the delicate balance of a traditional sour mash and a blend of select black and chocolate malts.
Phaedra, IPA - Belgian, Four Winds Brewing Co., Delta,7.2%,4.14,This London-style porter is distinguished by a bittersweet chocolate character derived from the delicate balance of a traditional sour mash and a blend of select black and chocolate malts.
Four Winds IPA, IPA - American, Four Winds Brewing Co., Delta,7%,4.07,This London-style porter is distinguished by a bittersweet chocolate character derived from the delicate balance of a traditional sour mash and a blend of select black and chocolate malts.
Happyness, IPA - American, Superflux, Vancouver,7.5%,4.19,This London-style porter is distinguished by a bittersweet chocolate character derived from the delicate balance of a traditional sour mash and a blend of select black and chocolate malts.
Belgian Black, Strong Ale - Belgian Dark, Lighthouse Brewing Company, Victoria,9%,4.18,"Belgian Black was fermented with a Belgian Ardennes yeast strain. Enjoy the rich malty features of plum and dark cherries backed with subtle spicy notes. Lighthouse Brewing Co. is a premium craft brewery dedicated to producing unique, high quality, unpasteurized beers."
Saison Brett, Farmhouse Ale - Saison, Four Winds Brewing Co., Delta,7%,4.25,"Aged in Okanagan red wine barrels, our Saison Brett is invigorated with wild yeast strain Brettanomyces, inviting hues of straw and earth."
Shipwreck IPA, IPA - American, Lighthouse Brewing Company, Victoria,6.5%,4.04,Formerly Switchback IPA
Juicy AF, IPA - New England, Boombox Brewing Company, Vancouver,7.5%,4.35,Formerly Switchback IPA
Pablo Esco Gnar, IPA - American, Superflux, Vancouver,6.5%,4.5,Formerly Switchback IPA
Cabin Fever Imperial Black Ale, IPA - Black / Cascadian Dark Ale, Phillips Brewing Company, Victoria,8.5%,4.09,Formerly Switchback IPA
The Hammer - Barrel Aged, Stout - Russian Imperial, Phillips Brewing Company, Victoria,8.3%,4.09,"Smooth with oak and smoke notes, this special version of the Hammer is aged in Bourbon barrels, yielding a more mellow version of the Imperial Stout.2017 NotesThis year’s vintage was carefully aged in freshly emptied bourbon barrels. It pours a deep earthy brown colour and features a full-bodied, roasted flavour profile with hints of dark chocolate, vanilla and coconut. This beer pairs beautifully with dark winter nights, or if you have the patience, is a great candidate to make disappear for awhile in your beer cellar gulag."
Imperial Flanders Red Ale, Sour - Flanders Red Ale, Storm Brewing, Vancouver,11%,4.12,"The next generation of Storm Brewing's award winning Belgian style sours. This crimson hued monster is aged at least a year in the same oak barrels that produced James` insane 12 year aged Lambic. And like the Lambic this beer is not for the faint of heart. Notes of oak, barnyard and goat complement its high ABV and puckering yet malty sourness."
Alpha Dog, Pale Ale - American, Yellow Dog Brewing, Port Moody,5.5%,4.21,Fresh Citra Pale Ale
High 5 Hazy IPA, IPA - New England, Yellow Dog Brewing, Port Moody,7%,4.12,Fresh Citra Pale Ale
Widowmaker, IPA - American, Backcountry Brewing, Squamish,6.7%,4.2,Fresh Citra Pale Ale
Woolly Bugger, Barleywine - English, Howe Sound Inn & Brewing Company, Squamish,11%,4.03,Fresh Citra Pale Ale
Amnesiac Double IPA, IPA - Imperial, Phillips Brewing Company, Victoria,8.5%,3.99,"Uh, we forget...Oh Yeah, this is a big beer. Mind blowing amounts of hops give this beer tons of flavour and aroma. Not for the faint of heart. The bigger, meaner cousin to the Hop Circle IPA."
Numbskull, IPA - Imperial, Lighthouse Brewing Company, Victoria,9.1%,4.06,"Uh, we forget...Oh Yeah, this is a big beer. Mind blowing amounts of hops give this beer tons of flavour and aroma. Not for the faint of heart. The bigger, meaner cousin to the Hop Circle IPA."
Black Plague Stout, Stout - Oatmeal, Storm Brewing, Vancouver,8.5%,4.12,"We start with Canadian two row barley, followed by loads of roast barley and oats, a light addition of Pacific Northwest Columbus hops and finish it off with some fresh liquorice root and decadent dark cocoa for a little chocolaty mouth feel. Brewed in small batches (even by our micro brewing standards), the result is a smooth, rich, roasty and always fresh stout sure to cure what ale's ya. This once seasonal favourite is available year round for you thirsty hoards looking to fend off the plague of boring beer."
Rainbow Machine, IPA - American, Superflux, Vancouver,7.5%,4.29,"We start with Canadian two row barley, followed by loads of roast barley and oats, a light addition of Pacific Northwest Columbus hops and finish it off with some fresh liquorice root and decadent dark cocoa for a little chocolaty mouth feel. Brewed in small batches (even by our micro brewing standards), the result is a smooth, rich, roasty and always fresh stout sure to cure what ale's ya. This once seasonal favourite is available year round for you thirsty hoards looking to fend off the plague of boring beer."
Entangled Hopfenweisse, Wheat Beer - Hefeweizen, Driftwood Brewery, Victoria,7%,4.06,"When the fateful interplay of Hefeweizen yeast and North American hops bear fruit, this is their love child. Banana, guava, passion fruit and citrus; where do the esters stop and the hops start? Impossible to say. Cheers!"
Double Infinity, IPA - Imperial, Superflux, Vancouver,8%,4.32,Hazy IPA with Galaxy
Double IPA, IPA - Imperial, Persephone Brewing, Gibsons,9%,4.11,"Light gold in colour. Citrus, pineapple, peach and grapefruit aromas on the forefront. Malt takes a backseat to the flavours from the liberal use of Amarillo, Cascade and Columbus hops in this beer.85 IBU"
La Maison, Farmhouse Ale - Saison, Four Winds Brewing Co., Delta,4.5%,4.11,"A delicately light body with a pale golden hue, this dry table saison is brewed with oats and rye and then fermented with wild yeast for notes of pepper and tropical fruit."
Passionfruit Berliner Weisse, Sour - Berliner Weisse, Four Winds Brewing Co., Delta,3.5%,4.39,"A delicately light body with a pale golden hue, this dry table saison is brewed with oats and rye and then fermented with wild yeast for notes of pepper and tropical fruit."
Hoppin' Cretin IPA, IPA - American, Tofino Brewing Company, Tofino,7.5%,4.02,A tawny straw colored IPA with a hop forward nose that gives off an aromatic bouquet of citrus and mango. This beer has been hopped heartily at all stages of the brewing process and packs enough punch to satisfy any fan of the IPA style the West Coast has become known for in recent years. It is lighter in body with an extremely dry finish. There’s no stoppin’ the cretins from hoppin’.60 IBU
Pomona - Barrel Aged Stone Fruit Sour, Wild Ale, Four Winds Brewing Co., Delta,5.5%,4.17,"Meet Pomona, a bold and bright sour wheat ale aged on nectarines for 6 months in Okanagen red wine barrels with Lactobacillus and Brettanomyces. Before finding its way to your glass, this beer was blended with witbier and transferred to a French oak folder where it aged on apricots for an additional 3 months."
Operis Brett Saison, Farmhouse Ale - Saison, Four Winds Brewing Co., Delta,7%,4.13,"Aged in Okanagen red wine barrels, our Brett Saison is invigorated with wild yeast strain Brettanomyces, inviting hues of straw and earth."
Red Racer India Style Red Ale, Bitter - English Extra Special / Strong Bitter (ESB), Central City Brewers + Distillers, Surrey,5.5%,3.98,Formerly Red Racer ESB (Extra Special Bitter)The use of crystal malt lends to this beer’s flavour and colour profile. Packed with hops from the North West and United Kingdom this is our original take on the classic English bitter.
Megadestroyer Imperial Licorice Stout, Stout - American Imperial, Howe Sound Inn & Brewing Company, Squamish,10%,3.98,Formerly Red Racer ESB (Extra Special Bitter)The use of crystal malt lends to this beer’s flavour and colour profile. Packed with hops from the North West and United Kingdom this is our original take on the classic English bitter.
Farmhand Ale, Farmhouse Ale - Saison, Driftwood Brewery, Victoria,5.5%,3.97,Our interpretation of this Southern-Belgian farmhouse ale uses a partial sour-mash and the addition of freshly ground black pepper. We use a very unique strain of yeast from Belgium to add further layers of spice and complexity to this rare style of beer.
Space Armadillo, IPA - Imperial, Twin Sails Brewing, Port Moody,8%,4.19,Our interpretation of this Southern-Belgian farmhouse ale uses a partial sour-mash and the addition of freshly ground black pepper. We use a very unique strain of yeast from Belgium to add further layers of spice and complexity to this rare style of beer.
Juice Plus, IPA - American, Twin Sails Brewing, Port Moody,7.5%,4.19,Our interpretation of this Southern-Belgian farmhouse ale uses a partial sour-mash and the addition of freshly ground black pepper. We use a very unique strain of yeast from Belgium to add further layers of spice and complexity to this rare style of beer.
Angry Scotch Ale, Scotch Ale / Wee Heavy, Russell Brewing Company, Surrey,6.5%,3.99,30 IBU
Red Racer Gingerhead Gingerbread Stout, Stout - Irish Dry, Central City Brewers + Distillers, Surrey,6%,4,"This full bodied Irish-style Stout is smooth, dark and creamy with pleasant notes of baked gingerbread on the nose and palate that will make this an instant holiday classic. The use of oatmeal and ginger in the mashtun adds silkiness to the texture and body of this ale. Hints of roasted barley, chocolate and crystal malts combine with a warm lingering finish of ginger and cinnamon that pleasantly round out one of our richest creations to date.$1 from each 650 ml bottle sold will be donated to local BC food banks."
187 On An Undercover Hop, IPA - Imperial, Parallel 49 Brewing Company, Vancouver,10%,4.07,"Heavy on the lupulin, this Imperial IPA has a fruity citrus hop flavour & aroma, backed up by a slight sweet caramel flavour with an alcohol bite."
Rad Seeker, IPA - American, Boombox Brewing Company, Vancouver,7%,4.21,"Heavy on the lupulin, this Imperial IPA has a fruity citrus hop flavour & aroma, backed up by a slight sweet caramel flavour with an alcohol bite."
Barrel Aged Series: Russian Imperial Stout, Stout - Russian Imperial, Parallel 49 Brewing Company, Vancouver,10.9%,4.03,"Heavy on the lupulin, this Imperial IPA has a fruity citrus hop flavour & aroma, backed up by a slight sweet caramel flavour with an alcohol bite."
Wizard Mode, IPA - American, Boombox Brewing Company, Vancouver,7%,4.26,"Heavy on the lupulin, this Imperial IPA has a fruity citrus hop flavour & aroma, backed up by a slight sweet caramel flavour with an alcohol bite."
The Hammer, Stout - Russian Imperial, Phillips Brewing Company, Victoria,8.3%,4.03,"Heavy on the lupulin, this Imperial IPA has a fruity citrus hop flavour & aroma, backed up by a slight sweet caramel flavour with an alcohol bite."
Bodhisattva, Wild Ale, Parallel 49 Brewing Company, Vancouver,7%,4.04,Dry-Hopped Sour Ale
One Trick Pony (Citra), IPA - Imperial, Brassneck Brewery, Vancouver,9%,4.26,Dry-Hopped Sour Ale
Red Racer I.S.A., IPA - American, Central City Brewers + Distillers, Surrey,4%,3.96,"Mosaic hops lend to this light and fruity ale with a good bitterness and malt balance, coupled with refreshing hops aromatics. Red Racer India Session Ale is big on flavour, yet light in alcohol."
Schadenfreude, Lager - Märzen / Oktoberfest, Parallel 49 Brewing Company, Vancouver,5%,4,"We’ve carved out a pumpkin Oktoberfest even Ichabod Crane would love. This hearty, malty lager is warmed by the mighty pumpkin and lifted with notes of cinnamon, nutmeg, all-spice and ginger."
Tempus Corvi, Wild Ale, The Moon Under Water Pub & Brewery, Victoria,6.3%,4.3,"Taking inspiration from traditional saison brewers of Belgium and revivalist brewers of North America, Tempus Corvi is a mixed-fermentation saison. We let this saison rest for 5 months in French oak wine barrels where the activity of a diverse collection of Saccharomyces and Brettanomyces yeasts and lactic acid bacteria transformed the beer, adding sourness and additional complexity. With its bright acidity and light body, Tempus Corvi is a refreshing beer ready to drink now or be cellared for continued development along its own course."
Hermannator, Bock - Eisbock, Vancouver Island Brewing, Victoria,9.5%,3.98,"Brewed in limited batches each year, Hermannator Ice Bock was first introduced by Hermann, one of our original Brewmasters, during the holiday as a unique gift to his closest friends and customers. Crafted at 9.5% abv, using a signature blend of chocolate and caramel malts, this German Eisbock is slowly cold aged in our cellar for over 3 months."
Right Kind Of Crazy, IPA - Imperial, Powell Street Craft Brewery, Vancouver,9%,4.11,"Brewed in limited batches each year, Hermannator Ice Bock was first introduced by Hermann, one of our original Brewmasters, during the holiday as a unique gift to his closest friends and customers. Crafted at 9.5% abv, using a signature blend of chocolate and caramel malts, this German Eisbock is slowly cold aged in our cellar for over 3 months."
Salty Scot, Scotch Ale / Wee Heavy, Parallel 49 Brewing Company, Vancouver,7.5%,3.94,"Building upon a Scottish ""Wee Heavy"", this unique beer was developed to provide a strong caramel malt flavour with enough salt to give it a bit of a bite. Stronger in alcohol, this beer starts off sweet but remains fairly light to drink."
Wet-Hopped Blonde, Strong Ale - Belgian Pale, Dageraad Brewing, Burnaby,7.5%,4.09,"Building upon a Scottish ""Wee Heavy"", this unique beer was developed to provide a strong caramel malt flavour with enough salt to give it a bit of a bite. Stronger in alcohol, this beer starts off sweet but remains fairly light to drink."
Wildflower Saison, Farmhouse Ale - Saison, Four Winds Brewing Co., Delta,6.5%,4.04,"Building upon a Scottish ""Wee Heavy"", this unique beer was developed to provide a strong caramel malt flavour with enough salt to give it a bit of a bite. Stronger in alcohol, this beer starts off sweet but remains fairly light to drink."
Con Leche Horchata Style Milk Stout, Stout - Sweet / Milk, Twin Sails Brewing, Port Moody,7.5%,4.14,"A Horchata style Milk Stout, brewed with coffee, vanilla and cinnamon. It pours dark black with a thick mocha head and strong aromatics of espresso and spice."
The Toques Of Hazzard White Imperial IPA, IPA - Imperial, Parallel 49 Brewing Company, Vancouver,9.2%,3.97,An Imperial IPA made with wheat to keep the beer light bodied and a hazy white. Big hop flavours and aromas of tropical fruit and gooseberries from the Citra and Nelson Sauvin hops.
Pilsner, Pilsner - Bohemian / Czech, Four Winds Brewing Co., Delta,4.8%,4.07,An Imperial IPA made with wheat to keep the beer light bodied and a hazy white. Big hop flavours and aromas of tropical fruit and gooseberries from the Citra and Nelson Sauvin hops.
Punch Bowl IPA, IPA - American, Russell Brewing Company, Surrey,6.5%,4.01,An Imperial IPA made with wheat to keep the beer light bodied and a hazy white. Big hop flavours and aromas of tropical fruit and gooseberries from the Citra and Nelson Sauvin hops.
White Bark Ale, Wheat Beer - Witbier, Driftwood Brewery, Victoria,5%,3.95,This traditional Belgian-style wheat ale is brewed with the addition of freshly ground coriander and curacao orange peel. Hops are outshone by the wonderful floral aromas that dominate the nose of this dry and quaffable beer.
Goldamsel, Wild Ale, The Moon Under Water Pub & Brewery, Victoria,4.5%,4.18,This traditional Belgian-style wheat ale is brewed with the addition of freshly ground coriander and curacao orange peel. Hops are outshone by the wonderful floral aromas that dominate the nose of this dry and quaffable beer.
Passive Aggressive, Pale Ale - American, Brassneck Brewery, Vancouver,7%,4,"A bright Pale Ale with a strong hop backbone. The ever so slightly sweet malt character plays second fiddle to the punchy hops. Somewhere between a pale & an IPA, Passive Aggressive has become our flagship.75 IBU"
Slam Dank, IPA - American, Twin Sails Brewing, Port Moody,7.5%,4.13,"A bright Pale Ale with a strong hop backbone. The ever so slightly sweet malt character plays second fiddle to the punchy hops. Somewhere between a pale & an IPA, Passive Aggressive has become our flagship.75 IBU"
American Pale Ale, Pale Ale - American, Persephone Brewing, Gibsons,5.5%,4.06,"This medium bodied, light coloured ale is bursting with juicy citrus and tropical fruit aromas from Citra hops. The pleasant citrusy hop flavour and modest bitterness is balanced with a light malt profile. A sessionable beer for the hop lover.OG: 1.050IBU: 33"
Featherweight IPA, IPA - American, Four Winds Brewing Co., Delta,4.5%,4.04,"This medium bodied, light coloured ale is bursting with juicy citrus and tropical fruit aromas from Citra hops. The pleasant citrusy hop flavour and modest bitterness is balanced with a light malt profile. A sessionable beer for the hop lover.OG: 1.050IBU: 33"
Little Dog Syndrome, IPA - Imperial, Yellow Dog Brewing, Port Moody,8.2%,4.2,"""Little Dog Syndrome"" Fresh Hop Double IPA is now available ! Packed with fresh Mosaic Hops from the Yakima Valley, this Double IPA brings together delicious tropical notes with the unique resin of fresh hops."
Reynard, Sour - Flanders Oud Bruin, Strange Fellows Brewing, Vancouver,6.5%,4.15,"Both villain and hero of the story, Fox is the quintessential trickster, exposing foolishness and greed with an irreverent flick of his tail. This classic Flemish style beer, with its sweet and sour character is a tribute to Fox’s duality.Aging for one year in French oak barrels lends a subtle woody vanilla note to this tart, cherry-like brown ale."
Mad Bruin, Sour - Flanders Oud Bruin, Driftwood Brewery, Victoria,7%,4,"For many people and brewers around town including brewers here at Driftwood, Mad Bruin was our first exposure to sour beer, so I was very honoured to have the opportunity to recreate this iconic beer.It was an amazing experience which was made even more sweet by the discovery of ORIGINAL MAD BRUIN BARRELS in our cellar from 2012. They were added to the final blend and added deep complexity including fine leather, cocoa, lemons and caramel.It was a great honour to be able to brew this beer, and I sincerely hope you like it as much as we do here at Driftwood. Cheers!"
Double Barrel Scotch Ale, Scotch Ale / Wee Heavy, Phillips Brewing Company, Victoria,7.7%,4.02,"We’ll admit it, we get bored fairly easily. We wanted to make a new beer and found a more expensive way to do it. We all got pretty jazzed about putting Scotch ale into some barrels, but the question remained, what kind? The overwhelming choice was bourbon, but red wine was also on the table. Why not both? The result is a beer that you notice when you drink it – your senses get smacked with great bourbon aroma which is complimented by a slightly smoky peat flavour and rich vanilla tones. Keep your eye on the prize and pull the trigger."
Dat Juice, Pale Ale - American, Twin Sails Brewing, Port Moody,5.2%,4.01,"An unfiltered American wheat pale ale hopped with 100% Citra hops. It pours a cloudy pale straw colour with bright aromatics of grapefruit, pineapple and mango."
Bourbon Barrel Aged Thor's Hammer Barley Wine, Barleywine - English, Central City Brewers + Distillers, Surrey,12%,3.96,"This award-winning, bourbon-barrel aged barley wine is mahogany in colour and crafted from fine barley malt exuding deep, rich notes of dried fruit, plum and candy with a walnut ester."
Keepers Stout, Stout - Irish Dry, Lighthouse Brewing Company, Victoria,5.1%,3.97,"Keepers Stout is an award winning, authentic example of a classic Irish style, full-bodied, black ale that pours with a rich, creamy head. Bold, complex flavours of espresso and fine, dark chocolate build to a pleasingly mild roasted malt finish."
Burnabarian, Pale Ale - Belgian, Dageraad Brewing, Burnaby,4.5%,4.01,"Keepers Stout is an award winning, authentic example of a classic Irish style, full-bodied, black ale that pours with a rich, creamy head. Bold, complex flavours of espresso and fine, dark chocolate build to a pleasingly mild roasted malt finish."
Jitter Buzz, Stout - American Imperial, Central City Brewers + Distillers, Surrey,9%,4.09,"Day 19 Seasons GreetingsA full bodied , rich and complex Imperial stout with pronounced coffee notes and hints of molasses , cold pressed organic espresso supplied by Vancouver's very own 'Bean around the World' add to this beers complexity and makes for a luscious drink anytime this winter."
Nectar Of The Gods - Whiskey Barrel Aged, Wheat Beer - Wheatwine, Russell Brewing Company, Surrey,10%,4.11,"Day 19 Seasons GreetingsA full bodied , rich and complex Imperial stout with pronounced coffee notes and hints of molasses , cold pressed organic espresso supplied by Vancouver's very own 'Bean around the World' add to this beers complexity and makes for a luscious drink anytime this winter."
Dry Irish Stout, Stout - Irish Dry, Persephone Brewing, Gibsons,4.5%,4.06,Flavours of dark coffee and toast with a balancing bitterness. Lightly carbonated with very smooth texture and dry finish.
Baldwin And Cooper Best Bitter, Bitter - English Extra Special / Strong Bitter (ESB), Howe Sound Inn & Brewing Company, Squamish,5.5%,3.97,"A smooth, malty well-hopped ale, with a full aromatic nose made with 100% barley, hops, water and yeast. The ""best bitter"" description refers to this beer's higher alcohol content and its depth of hop bitterness. It is named for Jim Baldwin & Ed Cooper, the first men to climb the Grand Wall of the Stawamus Chief (702 m) in July, 1961.52 IBU"
Saison, Farmhouse Ale - Saison, Four Winds Brewing Co., Delta,6.5%,3.95,"A smooth, malty well-hopped ale, with a full aromatic nose made with 100% barley, hops, water and yeast. The ""best bitter"" description refers to this beer's higher alcohol content and its depth of hop bitterness. It is named for Jim Baldwin & Ed Cooper, the first men to climb the Grand Wall of the Stawamus Chief (702 m) in July, 1961.52 IBU"
Extra I.P.A., IPA - American, Swans Brewpub / Buckerfield Brewery, Victoria,6.8%,4.01,"A strong hoppy ale. Brewed specifically for the hop lover. A blend of hops, prized for their aroma, gives this beer it’s great hop bouquet and lasting hop flavour."
Pretty Much Yeah, IPA - American, Superflux, Vancouver,6.5%,4.18,"A strong hoppy ale. Brewed specifically for the hop lover. A blend of hops, prized for their aroma, gives this beer it’s great hop bouquet and lasting hop flavour."
Disruption, IPA - Black / Cascadian Dark Ale, Category 12 Brewing, Saanichton,6.7%,3.97,"Compulsion will drive you to distraction. While most of us are happy languishing in the comfort of predictability, there are a select few who are restless. They spend their days trying desperately to hide an urgent need to disrupt this culture of mindless repetition, but their desire to maintain appearances is ultimately overshadowed by their fascinations. Get ready to challenge what you think about dark beer. This black IPA is a calculated anomaly. It looks big and scary like a stout, but it drinks like an IPA. Close your eyes, you’ll never guess how far into the dark you're sinking. With its fresh hop aroma and roasted malt flavour, Disruption is a whole new beast. Welcome to the lab."
GIBitter, Bitter - English, Granville Island Brewery, Vancouver,4.8%,4.11,This single hop session bitter has big flavour but low alcohol. Maris otter pale and English crystal malts with citra hops create a bold body and refreshing bitterness you’ll want to session again and again.30 IBU
Hop Head Double India Pale Ale, IPA - Imperial, Tree Brewing, Kelowna,8.3%,3.92,"At Tree Brewing Company, we take craft brewing seriously. So much in fact that we got a little carried away and brewed this occasional rarity, Hop Head Double IPA. Loaded with five different hop varieties, this bold IPA is not for the faint of heart."
Hoyner Pilsner, Pilsner - German, Hoyne Brewing Co., Victoria,5.5%,3.96,"On the third night, I handed my sweetie a tall slender Pilsner. Perfectly poured. While holding it up and gazing either at it, or through it at me, she said softly, “you are so fine to me.” It was hard to tell if she meant to be heard. “Ambiguity, thy Name is Woman”, I nearly uttered. Whether she was speaking to me, or to the beer, it was merely semantics. The deal was sealed. I would make it my life”s work to make fine beer."
